playerID,LR_Prob,XGB_Prob,Avg_Prob
gortmsh01w,0.007256258863587523,0.00096732,0.004111789430074689
granter01w,0.0011685726585853736,0.0011705261,0.0011695494004087467
grecomi01w,0.013768074152309105,0.0022891404,0.008028607258232139
greenci01w,2.8890123931731926e-06,0.0006760229,0.000339455956563635
grginve01w,0.007303843202743917,0.00096732,0.004135581599652886
griffyo01w,0.9986823095341569,0.029650439,0.5141663740555469
groomla01w,0.02525211137688887,0.0017502551,0.013501183248437852
grubigo01w,0.02692161454949931,0.010126061,0.01852383767785706
grudasa01w,0.03189761271549309,0.0026006051,0.017249108924706998
hairska01w,8.645377950817534e-05,0.0006760229,0.00038123834012113606
hallam01w,7.197538899780528e-05,0.0006760229,0.000373999144865951
hallvi01w,0.0030894993304683973,0.00096732,0.002028409663515126
hammobe01w,0.9999907760342811,0.56073415,0.7803624644140827
hamzoro01w,0.0003418399674899709,0.00091490266,0.0006283713133115238
hardili01w,0.27454101427972843,0.0020414179,0.13829121607613082
harpela01w,0.002376099221921151,0.0006760229,0.001526061061327624
harrido01w,5.3690490847139067e-05,0.0006760229,0.00036485669579061793
harrili01w,0.0006990878464137793,0.0008621307,0.0007806092835238963
harrokr01w,0.020619949911888334,0.0074083772,0.014014163580341087
haydeva01w,0.02329640088205609,0.0020436468,0.012670023821170495
haynikr01w,0.332084119692436,0.0030115,0.1675478098448322
headde01w,0.0005895240525585225,0.0006760229,0.0006327734766463097
hendene01w,0.0006090779642796836,0.00091490266,0.0007619903117063801
hendetr01w,5.678088981605881e-05,0.0006760229,0.0003664018952750778
henniso01w,0.0012730400951274689,0.0028452491,0.0020591446169499782
herriam01w,0.0012647677096906812,0.0006760229,0.000970395305212389
hibbeka01w,0.0006310007384482113,0.0006760229,0.000653511819591154
hicksje01w,0.009242648463710305,0.0007999921,0.005021320292733191
hillec01w,8.940008243373804e-05,0.0006760229,0.0003827114915839174
hledeko01w,0.06606169735028021,0.0007067706,0.03338423396201145
hodgedo01w,0.44917990272111036,0.0024354071,0.225807654928373
hodgero01w,0.016736826598768736,0.0007067706,0.008721798586255712
hoffmeb01w,0.10602888561721346,0.015928784,0.060978835001268494
holdsch01w,0.9966605924409544,0.9965334,0.9965969931504088
hollake01w,0.5989540854698968,0.12033541,0.35964474651250006
holliqu01w,0.000862886572450484,0.0007999921,0.0008314393471032804
holmejo01w,0.001107866519734315,0.0006760229,0.0008919447102342058
holmese01w,0.0001893776598606253,0.0006760229,0.000432700280297361
holtam01w,0.027952048231269747,0.0006760229,0.014314035566001922
hopeky01w,0.0018374559372813018,0.009606603,0.005722029269494141
hornbal01w,0.021818592376748182,0.0009921881,0.01140539024524488
houstch01w,0.4094385737193352,0.109823,0.2596307885653141
humphta01w,0.049729423671848294,0.0023305824,0.026030003013964353
irvinsa01w,0.0008405489475034012,0.0006760229,0.000758285924118749
ivanyda01w,0.0007312287169001575,0.013658577,0.007194902680928612
iveyni01w,0.0053071724116216116,0.0011192173,0.003213194832455864
jacksde01w,0.01153104256860275,0.0007067706,0.006118906571172719
jacksgw01w,0.0001216072307499219,0.0006760229,0.00039881506574200934
jacksla01w,0.9991472133705022,0.9965334,0.9978403036151827
jacksta01w,0.0019576702119655193,0.00093946356,0.0014485668841220081
jacksta02w,0.20143291722449938,0.0033711032,0.10240201021278043
jacksti02w,0.03373109364793152,0.0018126788,0.01777188620485589
jacobam01w,0.08030468624083933,0.0074083772,0.04385653174481659
jamesta01w,0.01679821178842526,0.0016920568,0.009245134280362185
januabr01w,0.01678527453844856,0.0038706795,0.010327977034847492
jekaban01w,0.04532844389688757,0.0028097685,0.024069106219767464
joensca01w,0.005353080533797752,0.00075020135,0.003051640940308055
johnsad01w,0.00750713728849225,0.0006760229,0.004091580094613173
johnsch01w,2.0195257587036908e-05,0.0006760229,0.0003481090791605668
johnsja01w,0.0002465787024911953,0.0006760229,0.00046130080161264604
johnsla01w,0.0011370003338401079,0.0006760229,0.0009065116172871023
johnsni01w,0.0354953658352981,0.00091490266,0.01820513424721559
johnspo01w,0.0022351662108660904,0.00093946356,0.0015873148835722937
johnssh01w,0.9886768039508853,0.42813647,0.70840663594227
johnste01w,0.9663199020834189,0.26262724,0.6144735730395428
johnsti01w,0.010516579792609079,0.0027320685,0.0066243241628434575
johnsvi01w,0.9964986350224859,0.2495363,0.6230174703442279
jonesas01w,0.9659326641457671,0.01024219,0.4880874271788892
jonesch01w,0.034972960176069705,0.0006760229,0.0178244915384019
jonesja01w,0.000253968621160313,0.0006760229,0.0004649957609472049
jonesla01w,0.0013348889120486632,0.00075020135,0.0010425451294335105
jonesme01w,0.1881028690637417,0.00964701,0.09887493947899677
kellycr01w,0.015884279407868754,0.0016920568,0.008788168090083932
kingbsu01w,6.0961410352332214e-05,0.0006760229,0.0003684921555432145
kingija01w,0.005393163688658621,0.00091490266,0.0031540331738958488
klimezu01w,7.353834481569938e-05,0.0006760229,0.00037478062277489807
koehnla01w,0.014973026981048097,0.0023305824,0.008651804668564255
korstil01w,0.0003301270328994428,0.0006760229,0.0005030749668167698
kostaan01w,0.00042043166367037796,0.0006760229,0.0005482272822022374
kostita01w,0.00010221933709518495,0.0006760229,0.00038912111891464086
kraayca01w,0.029475069921068315,0.0013293885,0.01540222919526297
kubikni01w,0.00991537068889748,0.0011705261,0.0055429484155648
lacyje01w,0.0015814911602551908,0.0006760229,0.001128757030494644
lacyve01w,6.571844449730052e-05,0.0006760229,0.00037087067261569863
lambesh01w,0.06386009689715208,0.0012507847,0.03255544081244842
lambmo01w,2.3360726175707345e-05,0.0006760229,0.0003496918134549021
langhcr01w,0.013726745858381394,0.0011230139,0.007424879882281126
larkier01w,0.006686901257531638,0.0007999921,0.0037434466896438573
lassiam01w,0.04170052032528425,0.002735192,0.02221785614072335
lattaiv01w,0.34710865805547575,0.0023930818,0.17475086991986205
lawsoed01w,0.5427255779511256,0.0023296312,0.27252760459701336
lawsoka01w,0.9731537893540838,0.009857733,0.49150576107835664
lazicka01w,0.00040588813732580787,0.0006760229,0.0005409555190299523
lehnish01w,0.009062854356513455,0.0042640334,0.0066634438780178796
lennobe01w,0.9948337884549928,0.99652725,0.9956805215182221
leslili01w,0.9999545747113622,0.99608374,0.99801915556552
leuchye01w,0.00042066792497202703,0.0006760229,0.0005483454128530618
levanni01w,0.0015943738163064901,0.00091490266,0.0012546382377197833
lewista01w,0.0011326788146884788,0.0006760229,0.0009043508577112878
lewisty01w,0.026902431204513775,0.00093946356,0.013920947380396136
liebena01w,0.0003122424660358272,0.0011705261,0.0007413843041339736
littlca01w,0.007962681744924168,0.001252387,0.004607534348371615
lloydan01w,0.00034286020098858554,0.0006760229,0.0005094415508613412
lobore01w,0.0008101023454428854,0.00093946356,0.0008747829508606911
lovelst01w,0.004930933879667317,0.00071147474,0.002821204310971024
luckepa01w,1.696039742758448e-05,0.00091490266,0.00046593152828033055
luzhe01w,0.0805934793705157,0.0010826301,0.04083805475002336
lyttlsa01w,0.13674797676133207,0.0072420486,0.07199501269311752
mabikmw01w,0.9973358001787896,0.018565075,0.5079504378253934
macchla01w,0.008584191645226693,0.0012240462,0.0049041189345117985
machacl01w,0.002600380902326603,0.0006760229,0.0016382019015303499
mahonme01w,0.000835207379167476,0.0006760229,0.0007556151399507864
mahonsh01w,4.806699849785625e-05,0.0006760229,0.0003620449496159765
maigaha01w,0.1695517997071362,0.010179454,0.08986562708393815
malcona01w,0.0016966601204156087,0.0006760229,0.0011863415105748528
malloso01w,3.0443203343260758e-05,0.0006760229,0.00035323305203867876
maltsev01w,0.004440838981329119,0.0006760229,0.002558430941031608
mannish01w,0.00040316029300634115,0.0006760229,0.0005395915968702189
mannkr01w,0.006886413644540567,0.0007067706,0.0037965921091416273
mapprh01w,0.028883216930427308,0.0010001466,0.01494168177240747
marcimi01w,0.08292037737012951,0.00095650484,0.04193844110433533
martima01w,0.0001988563603837033,0.0006760229,0.00043743963055890004
martinu01w,3.9114701780371503e-07,0.0006760229,0.00033820702387595024
mascira01w,0.005467592378617116,0.00096732,0.0032174561875894857
matteca01w,0.0001966802974989063,0.00091490266,0.0005557914783159914
maxwemo01w,0.0025693068772560087,0.0006760229,0.0016226648889950527
mazzake01w,0.011208166118501279,0.0007067706,0.005957468346121983
mccaibr01w,0.0012064233250444452,0.00091490266,0.001060662992088761
mccaiti01w,0.00029568580875833413,0.0006760229,0.00048585435474621545
mccanra01w,0.0006607493792006923,0.0006760229,0.0006683861399673945
mccarja01w,0.30667140532606485,0.009069293,0.1578703490660769
mccarst01w,0.013127773650955292,0.0014304271,0.007279100362228171
mcconsu01w,0.03386681273798326,0.0011705261,0.01751866944010769
mccouan01w,0.8951442344788608,0.109823,0.502483618945077
mccrani01w,0.017822886177833824,0.0026444572,0.010233671666836216
mccrini01w,0.19944073915956206,0.005771799,0.10260626908629034
mcculda01w,0.0017710703885418341,0.0006760229,0.0012235466446379655
mcgheca01w,0.0001967974735417876,0.0006760229,0.00043641018713794216
mckivte01w,0.0011680067831615756,0.0006760229,0.0009220148419478362
mcwilta01w,0.8628220302926018,0.009929624,0.4363758273393668
melvich01w,0.32498998582827493,0.008488642,0.16673931394004546
mendigi01w,0.0007747455623525054,0.0006760229,0.0007253842315433011
miaomi01w,0.00031923179755806273,0.0006760229,0.0004976273491460797
millebr01w,4.2070948029728525e-07,0.0006760229,0.00033822180510719704
milleco01w,0.18312135304082425,0.0072967554,0.09520905424254135
milleke01w,0.9061230636692092,0.012102734,0.4591128989833616
millsta01w,0.005400927579336629,0.00096732,0.003184123787949242
miltode01w,0.9868387926725473,0.008164642,0.49750171752561756
mitchle01w,0.08069840145101428,0.0012237378,0.040961069645311834
moeggli01w,7.439415179779212e-05,0.0006760229,0.00037520852626594443
moisead01w,0.025793131473315717,0.00091490266,0.013354017066224397
montaan01w,0.0006308614154829337,0.00091490266,0.0007728820373080051
montgre01w,0.05121309151814362,0.002741213,0.02697715223737548
mooreja01w,0.0005436032063308239,0.0006760229,0.0006098130535324603
mooreje01w,0.003038624780152777,0.0017502551,0.002394439950069805
moorelo01w,0.4399006600112064,0.0638295,0.25186507825704135
moorena01w,0.000614804264981044,0.0006760229,0.0006454135828575704
mooreta01w,0.196340831502888,0.0017507876,0.09904580955327844
moosca01w,4.094227907208473e-07,0.0006760229,0.0003382161617624088
mosbybe01w,0.0003437752983643434,0.0006760229,0.0005098990995492201
moweje01w,8.556788914891241e-06,0.0006760229,0.000342289844824494
mulitna01w,0.00038064883128742895,0.0006760229,0.0005283358660107629
murphsh01w,0.01697080241616379,0.0016920568,0.009331429594231451
nagyan01w,0.013884625903693566,0.0053979713,0.00964129857876784
nanch01w,0.0001826622146281578,0.0006760229,0.0004293425576811273
ndiayas01w,0.04205814594682199,0.0011622295,0.021610187700949073
ndongem01w,1.4855487810123644e-05,0.0006760229,0.0003454391942721102
nemcoev01w,0.010338066628278528,0.0015745134,0.005956290007141101
nevescl01w,0.0016118426333696513,0.0006760229,0.0011439327670518741
newtoch01w,0.03246240908092625,0.0014688078,0.01696560844452489
ngarsch01w,0.00026285915771587074,0.0006760229,0.0004694410292249838
ngoyibe01w,0.03116637593002309,0.0023305824,0.01674847914305175
nieuwma01w,4.9349883945589825e-05,0.0006760229,0.0003626863923398433
nnamach01w,3.0622118182749536e-05,0.0006760229,0.00035332250945842314
nolande01w,0.9996694700397359,0.5034964,0.7515829392511302
nygaava01w,0.0006243698283635691,0.0006760229,0.000650196364548833
ogayu01w,0.0015707965646833558,0.0006760229,0.0011234097327087263
ohldeni01w,0.041617560559535964,0.0020909093,0.021854234922503404
oneilkr01w,8.749213710220067e-07,0.0006760229,0.0003384489110525594
osipoir01w,5.651948104447136e-06,0.0006760229,0.00034083742441927195
owenhe01w,3.389080193859992e-06,0.0006760229,0.0003397059904639784
owenssh01w,0.00010358173975772422,0.0006760229,0.0003898023202459105
pageda01w,0.00196491795182794,0.009606603,0.0057857602767674605
pagemu01w,0.01667701606707598,0.01308047,0.014878743165516978
paigeyo01w,0.0030742208540967294,0.0011705261,0.002122373498164425
paliesa01w,0.0008539871521908989,0.00091490266,0.0008844449056619878
palmewe01w,0.052098782721843255,0.014352174,0.03322547813315488
parisco01w,0.006846121469564711,0.0010531392,0.003949630343846964
parkeca01w,0.95549164385549,0.08163337,0.5185625052499363
pascafl01w,3.052674902092201e-07,0.0006760229,0.000338164084112153
pavlimi01w,4.1478727718067695e-05,0.0006760229,0.00035875081422608225
payeka01w,0.0014019884059839822,0.00095650484,0.0011792466222625662
penicti01w,0.9999915648498844,0.8477194,0.9238554680843507
pennjo01w,0.0009060943706883559,0.0006760229,0.0007910586357112264
perkiji01w,0.20309117984054753,0.0055330414,0.10431211063652371
pettibr01w,0.024024012190840174,0.0006760229,0.012350017545787136
philler01w,0.09688005571815043,0.00095650484,0.04891828027834579
phillta01w,0.5569098757180263,0.037937783,0.29742382921142824
pierspl01w,0.5128474585167105,0.0259586,0.2694030290197102
pondeca01w,0.9993592328172399,0.9955842,0.9974717113545275
potthan01w,2.778963720052153e-05,0.00091490266,0.0004713461481667991
powelel01w,0.9862181978019748,0.011877641,0.4990479194418924
powelni01w,0.7705370745531124,0.01760344,0.3940702573816678
pricear01w,0.006422477392727737,0.0016789975,0.004050737463527473
pridely01w,0.001749987177850968,0.0006760229,0.0012130050392925324
pringla01w,0.00043508696154238364,0.0006760229,0.0005555549311382402
queenbr01w,9.247021111740006e-06,0.0006760229,0.0003426349609229184
quiglal01w,0.00039482587839862046,0.0006760229,0.0005354243895663586
quinnno01w,0.1405456153152451,0.0095383255,0.07504197039818093
quinnte01w,0.0004409925177523224,0.00091490266,0.0006779475884426995
radunha01w,0.0007462900584330643,0.0020436468,0.0013949684093589824
raglafe01w,0.004108041811762697,0.0006760229,0.0023920323562483968
randase01w,0.00694848250300697,0.0006760229,0.0038122527018705334
rasmukr01w,0.0028734899081530392,0.0035071196,0.0031903047558040527
raymost01w,0.029030881681299386,0.0010639019,0.015047391806173413
reddja01w,0.013264402103411642,0.0007999921,0.007032197112583859
reedbr01w,0.532717055992836,0.1007772,0.31674712867366983
reidtr01w,0.0014801822204329226,0.0006760229,0.0010781025605835098
rileyru01w,0.58779930176056,0.0081672,0.29798325077551885
rizzoje01w,0.03642298116934052,0.0019552007,0.019189090927264348
robinas01w,0.0005664004363209312,0.0017502551,0.0011583277781538816
robincr01w,0.7981095808235809,0.010724331,0.4044169560379289
robinre01w,0.37891181677248875,0.009606603,0.19425920968709787
rolanja01w,5.664903944083846e-05,0.0006760229,0.0003663359700874676
rossad01w,2.9727118820062257e-05,0.0006760229,0.00035287500977707954
rushle01w,1.7976318548569665e-05,0.0006760229,0.0003469996096413332
salesny01w,0.9959715286976267,0.03072249,0.5133470091390694
sampsch01w,0.0007563986647827495,0.0006760229,0.0007162107827584231
samsh01w,0.8191285229762459,0.009929624,0.41452907368118885
sanchis01w,0.001025257160467804,0.00075020135,0.0008877292536430809
sandeam01w,9.83389130394597e-06,0.0006760229,0.0003429283960190214
sanfona01w,0.004466918967838891,0.0011980097,0.0028324643360392787
sanniol01w,0.0037713107189466075,0.00075020135,0.0022607560328824824
santoal01w,2.9266634104381122e-05,0.0006760229,0.00035264476741923894
santoke01w,0.0011765003375800828,0.0006760229,0.0009262616191570898
sarenra01w,0.016681551350371145,0.0023305824,0.009506066853225779
sauerpa01w,0.0012623245015367865,0.0006760229,0.0009691737011354416
saundja01w,0.0006251719918947454,0.0006760229,0.0006505974463144211
saureau01w,0.0006698852255683438,0.0006760229,0.0006729540631512203
schumke01w,0.04135074402369349,0.0017502551,0.021550499571840163
schwege01w,0.0011419342206095181,0.0006760229,0.0009089785606718074
scottol01w,0.027547374867758663,0.0018297728,0.014688573853075013
shakiel01w,0.003096213418108572,0.00096732,0.002031766707335214
sharpkb01w,0.0149039930064457,0.014430562,0.014667277520347504
shielas01w,0.013581903799904345,0.0023305824,0.007956243077992378
slaisma01w,0.00536357008128558,0.009606603,0.007485086341496281
slauggw01w,6.165875405828415e-05,0.0006760229,0.00036884082739619046
slavtge01w,8.18306847313386e-06,0.0006760229,0.0003421029846036153
